=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
404. K01=yes L01=yes 213 ==> T01=yes 46    conf:(0.22)
405. L02=yes 269 ==> R01=yes 58    conf:(0.22)
406. I01=yes T01=yes 283 ==> A01=yes 61    conf:(0.22)
407. I01=yes T01=yes 283 ==> S01=yes 61    conf:(0.22)
408. S01=yes 744 ==> A01=yes 160    conf:(0.22)
409. D01=yes 509 ==> T01=yes 109    conf:(0.21)
410. D01=yes 509 ==> Y01=yes 109    conf:(0.21)
411. I02=yes 271 ==> E01=yes 58    conf:(0.21)
412. F01=yes I01=yes 229 ==> K01=yes 49    conf:(0.21)
413. M01=yes 346 ==> K01=yes 74    conf:(0.21)
414. I01=yes V01=yes 370 ==> F01=yes 79    conf:(0.21)
415. N01=yes 464 ==> F01=yes 99    conf:(0.21)
416. Q01=yes 469 ==> A01=yes 100    conf:(0.21)
417. W01=yes 352 ==> G01=yes 75    conf:(0.21)
418. V01=yes 1248 ==> F01=yes 264    conf:(0.21)
419. R01=yes 596 ==> F01=yes 126    conf:(0.21)
420. I01=yes 1165 ==> G01=yes 246    conf:(0.21)
421. I01=yes V01=yes 370 ==> K01=yes 78    conf:(0.21)
422. G01=yes L01=yes 228 ==> Y01=yes 48    conf:(0.21)
423. Y01=yes 761 ==> F01=yes 160    conf:(0.21)
424. I01=yes L01=yes 324 ==> K01=yes 68    conf:(0.21)
425. I01=yes S01=yes 224 ==> R01=yes 47    conf:(0.21)
426. T01=yes 928 ==> A01=yes 194    conf:(0.21)
427. T01=yes 928 ==> Y01=yes 194    conf:(0.21)
428. F01=yes 809 ==> A01=yes 169    conf:(0.21)
429. K01=yes V01=yes 225 ==> S01=yes 47    conf:(0.21)
430. A01=yes I01=yes 259 ==> S01=yes 54    conf:(0.21)
431. F01=yes V01=yes 264 ==> E01=yes 55    conf:(0.21)
432. H01=yes 375 ==> Y01=yes 78    conf:(0.21)
433. L01=yes 1131 ==> A01=yes 235    conf:(0.21)
434. G01=yes I01=yes 246 ==> R01=yes 51    conf:(0.21)
435. L01=yes T01=yes 256 ==> Y01=yes 53    conf:(0.21)
436. N01=yes 464 ==> G01=yes 96    conf:(0.21)
437. Q01=yes 469 ==> Y01=yes 97    conf:(0.21)
438. I02=yes 271 ==> K01=yes 56    conf:(0.21)
439. G01=yes L01=yes 228 ==> K01=yes 47    conf:(0.21)
440. K01=yes 719 ==> Y01=yes 148    conf:(0.21)
441. I01=yes S01=yes 224 ==> Y01=yes 46    conf:(0.21)
442. Y01=yes 761 ==> G01=yes 156    conf:(0.2)
443. L02=yes 269 ==> Y01=yes 55    conf:(0.2)
444. K01=yes 719 ==> F01=yes 147    conf:(0.2)
445. E01=yes 608 ==> K01=yes 124    conf:(0.2)
446. E01=yes 608 ==> Y01=yes 124    conf:(0.2)
447. A01=yes 836 ==> Y01=yes 170    conf:(0.2)
448. G01=yes I01=yes 246 ==> S01=yes 50    conf:(0.2)
449. L01=yes V01=yes 374 ==> K01=yes 76    conf:(0.2)
450. L01=yes T01=yes 256 ==> A01=yes 52    conf:(0.2)
451. I02=yes 271 ==> D01=yes 55    conf:(0.2)
452. A01=yes 836 ==> F01=yes 169    conf:(0.2)
453. W01=yes 352 ==> F01=yes 71    conf:(0.2)
454. L01=yes 1131 ==> G01=yes 228    conf:(0.2)
455. L02=yes 269 ==> G01=yes 54    conf:(0.2)
456. L02=yes 269 ==> K01=yes 54    conf:(0.2)
457. E01=yes 608 ==> A01=yes 122    conf:(0.2)
458. G01=yes 780 ==> Y01=yes 156    conf:(0.2)
459. I01=yes V01=yes 370 ==> E01=yes 74    conf:(0.2)
460. G01=yes I01=yes 246 ==> K01=yes 49    conf:(0.2)
461. S01=yes 744 ==> F01=yes 148    conf:(0.2)
462. I01=yes T01=yes 283 ==> R01=yes 56    conf:(0.2)
463. I01=yes T01=yes 283 ==> Y01=yes 56    conf:(0.2)
464. F01=yes 809 ==> Y01=yes 160    conf:(0.2)
465. I01=yes L01=yes 324 ==> S01=yes 64    conf:(0.2)
466. I01=yes 1165 ==> F01=yes 229    conf:(0.2)
467. D01=yes 509 ==> G01=yes 100    conf:(0.2)
468. D01=yes 509 ==> S01=yes 100    conf:(0.2)
469. Q01=yes 469 ==> S01=yes 92    conf:(0.2)
470. W01=yes 352 ==> S01=yes 69    conf:(0.2)
471. A01=yes L01=yes 235 ==> F01=yes 46    conf:(0.2)
472. P01=yes 373 ==> F01=yes 73    conf:(0.2)
473. L01=yes T01=yes 256 ==> E01=yes 50    conf:(0.2)
474. G01=yes V01=yes 277 ==> R01=yes 54    conf:(0.19)
475. S01=yes 744 ==> Y01=yes 145    conf:(0.19)
476. K01=yes 719 ==> G01=yes 140    conf:(0.19)
477. H01=yes 375 ==> S01=yes 73    conf:(0.19)
478. I01=yes V01=yes 370 ==> Y01=yes 72    conf:(0.19)
479. Y01=yes 761 ==> K01=yes 148    conf:(0.19)
480. I01=yes T01=yes 283 ==> E01=yes 55    conf:(0.19)
481. W01=yes 352 ==> E01=yes 68    conf:(0.19)
482. P01=yes 373 ==> A01=yes 72    conf:(0.19)
483. V02=yes 447 ==> G01=yes 86    conf:(0.19)
484. I01=yes 1165 ==> S01=yes 224    conf:(0.19)
485. K01=yes 719 ==> S01=yes 138    conf:(0.19)
486. N01=yes 464 ==> A01=yes 89    conf:(0.19)
487. C01=yes 365 ==> F01=yes 70    conf:(0.19)
488. A01=yes L01=yes 235 ==> R01=yes 45    conf:(0.19)
489. A01=yes 836 ==> S01=yes 160    conf:(0.19)
490. I01=yes L01=yes 324 ==> R01=yes 62    conf:(0.19)
491. R01=yes 596 ==> G01=yes 114    conf:(0.19)
492. E01=yes 608 ==> G01=yes 116    conf:(0.19)
493. T01=yes 928 ==> G01=yes 177    conf:(0.19)
494. Y01=yes 761 ==> S01=yes 145    conf:(0.19)
495. W01=yes 352 ==> K01=yes 67    conf:(0.19)
496. A01=yes V01=yes 290 ==> S01=yes 55    conf:(0.19)
497. R01=yes 596 ==> S01=yes 113    conf:(0.19)
498. H01=yes 375 ==> G01=yes 71    conf:(0.19)
499. I01=yes V01=yes 370 ==> R01=yes 70    conf:(0.19)
500. A01=yes 836 ==> K01=yes 158    conf:(0.19)
501. L01=yes 1131 ==> K01=yes 213    conf:(0.19)
502. L01=yes 1131 ==> S01=yes 213    conf:(0.19)
503. I02=yes 271 ==> F01=yes 51    conf:(0.19)
504. S01=yes 744 ==> G01=yes 140    conf:(0.19)
505. G01=yes V01=yes 277 ==> E01=yes 52    conf:(0.19)
506. L01=yes V01=yes 374 ==> Y01=yes 70    conf:(0.19)
507. C01=yes 365 ==> S01=yes 68    conf:(0.19)
508. C01=yes 365 ==> Y01=yes 68    conf:(0.19)
509. E01=yes 608 ==> S01=yes 113    conf:(0.19)
510. L01=yes 1131 ==> F01=yes 210    conf:(0.19)
511. L01=yes 1131 ==> Y01=yes 210    conf:(0.19)
512. S01=yes 744 ==> K01=yes 138    conf:(0.19)
513. T01=yes V01=yes 275 ==> K01=yes 51    conf:(0.19)
514. T01=yes V01=yes 275 ==> Y01=yes 51    conf:(0.19)
515. A01=yes I01=yes 259 ==> Y01=yes 48    conf:(0.19)
516. I01=yes L01=yes 324 ==> Y01=yes 60    conf:(0.19)
517. P01=yes 373 ==> G01=yes 69    conf:(0.18)
518. P01=yes 373 ==> T01=yes 69    conf:(0.18)
519. D01=yes 509 ==> E01=yes 94    conf:(0.18)
520. I01=yes T01=yes 283 ==> K01=yes 52    conf:(0.18)
521. C01=yes 365 ==> E01=yes 67    conf:(0.18)
522. T01=yes 928 ==> S01=yes 170    conf:(0.18)
523. F01=yes 809 ==> S01=yes 148    conf:(0.18)
524. A01=yes V01=yes 290 ==> R01=yes 53    conf:(0.18)
525. L02=yes 269 ==> N01=yes 49    conf:(0.18)
526. I01=yes L01=yes 324 ==> F01=yes 59    conf:(0.18)
527. L01=yes V01=yes 374 ==> E01=yes 68    conf:(0.18)
528. F01=yes 809 ==> K01=yes 147    conf:(0.18)
529. G01=yes V01=yes 277 ==> S01=yes 50    conf:(0.18)
530. V01=yes 1248 ==> K01=yes 225    conf:(0.18)
531. L01=yes T01=yes 256 ==> K01=yes 46    conf:(0.18)
532. R01=yes 596 ==> Y01=yes 107    conf:(0.18)
533. G01=yes 780 ==> K01=yes 140    conf:(0.18)
534. G01=yes 780 ==> S01=yes 140    conf:(0.18)
535. M01=yes 346 ==> R01=yes 62    conf:(0.18)
536. I01=yes L01=yes 324 ==> E01=yes 58    conf:(0.18)
537. I01=yes 1165 ==> K01=yes 208    conf:(0.18)
538. T01=yes V01=yes 275 ==> R01=yes 49    conf:(0.18)
539. I02=yes 271 ==> Y01=yes 48    conf:(0.18)
540. M01=yes 346 ==> E01=yes 61    conf:(0.18)
541. W01=yes 352 ==> D01=yes 62    conf:(0.18)
542. A01=yes V01=yes 290 ==> K01=yes 51    conf:(0.18)
543. T01=yes 928 ==> K01=yes 163    conf:(0.18)
544. V01=yes 1248 ==> Y01=yes 219    conf:(0.18)
545. T01=yes V01=yes 275 ==> S01=yes 48    conf:(0.17)
546. V02=yes 447 ==> E01=yes 78    conf:(0.17)
547. F01=yes V01=yes 264 ==> R01=yes 46    conf:(0.17)
548. F01=yes V01=yes 264 ==> S01=yes 46    conf:(0.17)
549. L01=yes 1131 ==> E01=yes 197    conf:(0.17)
550. A01=yes I01=yes 259 ==> R01=yes 45    conf:(0.17)
551. I02=yes 271 ==> S01=yes 47    conf:(0.17)
552. K01=yes 719 ==> E01=yes 124    conf:(0.17)
553. L01=yes V01=yes 374 ==> S01=yes 64    conf:(0.17)
554. I01=yes 1165 ==> R01=yes 199    conf:(0.17)
555. I01=yes V01=yes 370 ==> S01=yes 63    conf:(0.17)
556. V02=yes 447 ==> D01=yes 76    conf:(0.17)
557. V02=yes 447 ==> Y01=yes 76    conf:(0.17)
558. F01=yes 809 ==> E01=yes 137    conf:(0.17)
559. P01=yes 373 ==> K01=yes 63    conf:(0.17)
560. L01=yes V01=yes 374 ==> R01=yes 63    conf:(0.17)
561. Q01=yes 469 ==> K01=yes 79    conf:(0.17)
562. H01=yes 375 ==> K01=yes 63    conf:(0.17)
563. M01=yes 346 ==> Y01=yes 58    conf:(0.17)
564. T01=yes V01=yes 275 ==> Q01=yes 46    conf:(0.17)
565. I01=yes 1165 ==> E01=yes 193    conf:(0.17)
566. I01=yes 1165 ==> Y01=yes 193    conf:(0.17)
567. V02=yes 447 ==> R01=yes 74    conf:(0.17)
568. T01=yes 928 ==> E01=yes 153    conf:(0.16)
569. C01=yes 365 ==> K01=yes 60    conf:(0.16)
570. T01=yes V01=yes 275 ==> N01=yes 45    conf:(0.16)
571. Y01=yes 761 ==> E01=yes 124    conf:(0.16)
572. V01=yes 1248 ==> R01=yes 200    conf:(0.16)
573. S01=yes 744 ==> V02=yes 119    conf:(0.16)
574. Q01=yes 469 ==> G01=yes 75    conf:(0.16)
575. V01=yes 1248 ==> E01=yes 199    conf:(0.16)
576. V01=yes 1248 ==> S01=yes 199    conf:(0.16)
577. R01=yes 596 ==> K01=yes 95    conf:(0.16)
578. A01=yes 836 ==> R01=yes 132    conf:(0.16)
579. F01=yes 809 ==> R01=yes 126    conf:(0.16)
580. Q01=yes 469 ==> R01=yes 73    conf:(0.16)
581. N01=yes 464 ==> Q01=yes 72    conf:(0.16)
582. E01=yes 608 ==> D01=yes 94    conf:(0.15)
583. F01=yes 809 ==> D01=yes 125    conf:(0.15)
584. Q01=yes 469 ==> N01=yes 72    conf:(0.15)
585. S01=yes 744 ==> E01=yes 113    conf:(0.15)
586. S01=yes 744 ==> R01=yes 113    conf:(0.15)
587. D01=yes 509 ==> R01=yes 77    conf:(0.15)
588. R01=yes 596 ==> E01=yes 90    conf:(0.15)
589. C01=yes 365 ==> R01=yes 55    conf:(0.15)
590. L01=yes 1131 ==> R01=yes 169    conf:(0.15)
591. D01=yes 509 ==> V02=yes 76    conf:(0.15)
592. Q01=yes 469 ==> E01=yes 70    conf:(0.15)
593. G01=yes 780 ==> E01=yes 116    conf:(0.15)
594. E01=yes 608 ==> R01=yes 90    conf:(0.15)
595. W01=yes 352 ==> R01=yes 52    conf:(0.15)
596. N01=yes 464 ==> K01=yes 68    conf:(0.15)
597. G01=yes 780 ==> R01=yes 114    conf:(0.15)
598. A01=yes 836 ==> E01=yes 122    conf:(0.15)
599. V02=yes 447 ==> N01=yes 65    conf:(0.15)
600. D01=yes 509 ==> K01=yes 73    conf:(0.14)
601. I01=yes V01=yes 370 ==> Q01=yes 53    conf:(0.14)
602. Y01=yes 761 ==> D01=yes 109    conf:(0.14)
603. N01=yes 464 ==> E01=yes 66    conf:(0.14)
604. P01=yes 373 ==> E01=yes 53    conf:(0.14)
605. P01=yes 373 ==> R01=yes 53    conf:(0.14)
606. I01=yes L01=yes 324 ==> Q01=yes 46    conf:(0.14)
607. Y01=yes 761 ==> R01=yes 107    conf:(0.14)
608. T01=yes 928 ==> R01=yes 130    conf:(0.14)
609. N01=yes 464 ==> R01=yes 65    conf:(0.14)
610. N01=yes 464 ==> V02=yes 65    conf:(0.14)
611. L01=yes V01=yes 374 ==> Q01=yes 52    conf:(0.14)
612. I01=yes L01=yes 324 ==> V02=yes 45    conf:(0.14)
613. H01=yes 375 ==> R01=yes 52    conf:(0.14)
614. N01=yes 464 ==> S01=yes 64    conf:(0.14)
615. A01=yes 836 ==> D01=yes 114    conf:(0.14)
616. L01=yes V01=yes 374 ==> D01=yes 51    conf:(0.14)
617. K01=yes 719 ==> V02=yes 98    conf:(0.14)
618. H01=yes 375 ==> V02=yes 51    conf:(0.14)
619. Y01=yes 761 ==> N01=yes 103    conf:(0.14)
620. S01=yes 744 ==> D01=yes 100    conf:(0.13)
621. M01=yes 346 ==> N01=yes 46    conf:(0.13)
622. V01=yes 1248 ==> Q01=yes 165    conf:(0.13)
623. K01=yes 719 ==> R01=yes 95    conf:(0.13)
624. P01=yes 373 ==> S01=yes 49    conf:(0.13)
625. T01=yes 928 ==> V02=yes 120    conf:(0.13)
626. R01=yes 596 ==> D01=yes 77    conf:(0.13)
627. L01=yes 1131 ==> D01=yes 146    conf:(0.13)
628. P01=yes 373 ==> Y01=yes 48    conf:(0.13)
629. F01=yes 809 ==> Q01=yes 104    conf:(0.13)
630. E01=yes 608 ==> V02=yes 78    conf:(0.13)
631. G01=yes 780 ==> D01=yes 100    conf:(0.13)
632. A01=yes 836 ==> V02=yes 107    conf:(0.13)
633. W01=yes 352 ==> Q01=yes 45    conf:(0.13)
634. W01=yes 352 ==> L01=yes V01=yes 45    conf:(0.13)
635. Y01=yes 761 ==> Q01=yes 97    conf:(0.13)
636. T01=yes 928 ==> N01=yes 118    conf:(0.13)
637. C01=yes 365 ==> N01=yes 46    conf:(0.13)
638. L01=yes 1131 ==> V02=yes 142    conf:(0.13)
639. V01=yes 1248 ==> D01=yes 156    conf:(0.13)
640. R01=yes 596 ==> V02=yes 74    conf:(0.12)
641. S01=yes 744 ==> Q01=yes 92    conf:(0.12)
642. C01=yes 365 ==> Q01=yes 45    conf:(0.12)
643. G01=yes 780 ==> N01=yes 96    conf:(0.12)
644. V02=yes 447 ==> Q01=yes 55    conf:(0.12)
645. I01=yes 1165 ==> D01=yes 143    conf:(0.12)
646. R01=yes 596 ==> Q01=yes 73    conf:(0.12)
647. F01=yes 809 ==> N01=yes 99    conf:(0.12)
648. F01=yes 809 ==> V02=yes 99    conf:(0.12)
649. I01=yes 1165 ==> Q01=yes 142    conf:(0.12)
650. D01=yes 509 ==> W01=yes 62    conf:(0.12)
651. T01=yes 928 ==> Q01=yes 113    conf:(0.12)
652. E01=yes 608 ==> I01=yes V01=yes 74    conf:(0.12)
653. I01=yes V01=yes 370 ==> D01=yes 45    conf:(0.12)
654. P01=yes 373 ==> V02=yes 45    conf:(0.12)
655. G01=yes 780 ==> I01=yes V01=yes 94    conf:(0.12)
656. L01=yes V01=yes 374 ==> W01=yes 45    conf:(0.12)
657. V01=yes 1248 ==> N01=yes 150    conf:(0.12)
658. I01=yes 1165 ==> V02=yes 140    conf:(0.12)
659. H01=yes 375 ==> E01=yes 45    conf:(0.12)
660. A01=yes 836 ==> Q01=yes 100    conf:(0.12)
661. G01=yes 780 ==> L01=yes V01=yes 93    conf:(0.12)
662. I01=yes 1165 ==> N01=yes 137    conf:(0.12)
663. T01=yes 928 ==> D01=yes 109    conf:(0.12)
664. R01=yes 596 ==> I01=yes V01=yes 70    conf:(0.12)
665. Q01=yes 469 ==> D01=yes 55    conf:(0.12)
666. Q01=yes 469 ==> V02=yes 55    conf:(0.12)
667. A01=yes 836 ==> I01=yes V01=yes 98    conf:(0.12)
668. L01=yes 1131 ==> Q01=yes 132    conf:(0.12)
669. N01=yes 464 ==> D01=yes 54    conf:(0.12)
670. E01=yes 608 ==> Q01=yes 70    conf:(0.12)
671. V02=yes 447 ==> H01=yes 51    conf:(0.11)
672. A01=yes 836 ==> H01=yes 95    conf:(0.11)
673. Q01=yes 469 ==> I01=yes V01=yes 53    conf:(0.11)
674. E01=yes 608 ==> W01=yes 68    conf:(0.11)
675. E01=yes 608 ==> L01=yes V01=yes 68    conf:(0.11)
676. Q01=yes 469 ==> L01=yes V01=yes 52    conf:(0.11)
677. G01=yes 780 ==> V02=yes 86    conf:(0.11)
678. E01=yes 608 ==> C01=yes 67    conf:(0.11)
679. F01=yes 809 ==> H01=yes 89    conf:(0.11)
680. K01=yes 719 ==> Q01=yes 79    conf:(0.11)
681. R01=yes 596 ==> N01=yes 65    conf:(0.11)
682. G01=yes 780 ==> C01=yes 85    conf:(0.11)
683. E01=yes 608 ==> N01=yes 66    conf:(0.11)
684. K01=yes 719 ==> I01=yes V01=yes 78    conf:(0.11)
685. D01=yes 509 ==> I02=yes 55    conf:(0.11)
686. D01=yes 509 ==> Q01=yes 55    conf:(0.11)
687. T01=yes 928 ==> W01=yes 100    conf:(0.11)
688. G01=yes 780 ==> M01=yes 84    conf:(0.11)
689. A01=yes 836 ==> L01=yes V01=yes 90    conf:(0.11)
690. A01=yes 836 ==> C01=yes 89    conf:(0.11)
691. A01=yes 836 ==> N01=yes 89    conf:(0.11)
692. D01=yes 509 ==> N01=yes 54    conf:(0.11)
693. R01=yes 596 ==> L01=yes V01=yes 63    conf:(0.11)
694. K01=yes 719 ==> L01=yes V01=yes 76    conf:(0.11)
695. N01=yes 464 ==> L02=yes 49    conf:(0.11)
696. Y01=yes 761 ==> W01=yes 80    conf:(0.11)
697. R01=yes 596 ==> M01=yes 62    conf:(0.1)
698. R01=yes 596 ==> I01=yes L01=yes 62    conf:(0.1)
699. G01=yes 780 ==> A01=yes V01=yes 81    conf:(0.1)
700. S01=yes 744 ==> M01=yes 77    conf:(0.1)
701. K01=yes 719 ==> M01=yes 74    conf:(0.1)
702. Y01=yes 761 ==> H01=yes 78    conf:(0.1)
703. V01=yes 1248 ==> M01=yes 127    conf:(0.1)
704. K01=yes 719 ==> D01=yes 73    conf:(0.1)
705. F01=yes 809 ==> L01=yes V01=yes 82    conf:(0.1)
706. V02=yes 447 ==> P01=yes 45    conf:(0.1)
707. V02=yes 447 ==> I01=yes L01=yes 45    conf:(0.1)
708. E01=yes 608 ==> M01=yes 61    conf:(0.1)
709. D01=yes 509 ==> L01=yes V01=yes 51    conf:(0.1)
710. Y01=yes 761 ==> V02=yes 76    conf:(0.1)
711. N01=yes 464 ==> C01=yes 46    conf:(0.1)
712. N01=yes 464 ==> M01=yes 46    conf:(0.1)
713. F01=yes 809 ==> T01=yes V01=yes 80    conf:(0.1)
714. L01=yes 1131 ==> W01=yes 111    conf:(0.1)
715. S01=yes 744 ==> H01=yes 73    conf:(0.1)
716. A01=yes 836 ==> M01=yes 82    conf:(0.1)
717. Q01=yes 469 ==> I01=yes L01=yes 46    conf:(0.1)
718. Q01=yes 469 ==> T01=yes V01=yes 46    conf:(0.1)
719. F01=yes 809 ==> I01=yes V01=yes 79    conf:(0.1)
720. G01=yes 780 ==> I02=yes 76    conf:(0.1)
721. R01=yes 596 ==> L02=yes 58    conf:(0.1)
722. N01=yes 464 ==> T01=yes V01=yes 45    conf:(0.1)
723. A01=yes 836 ==> G01=yes V01=yes 81    conf:(0.1)
724. F01=yes 809 ==> M01=yes 78    conf:(0.1)
725. G01=yes 780 ==> Q01=yes 75    conf:(0.1)
726. G01=yes 780 ==> W01=yes 75    conf:(0.1)
727. G01=yes 780 ==> I01=yes L01=yes 75    conf:(0.1)
728. I01=yes 1165 ==> H01=yes 112    conf:(0.1)
729. Q01=yes 469 ==> C01=yes 45    conf:(0.1)
730. Q01=yes 469 ==> W01=yes 45    conf:(0.1)
731. E01=yes 608 ==> I02=yes 58    conf:(0.1)
732. E01=yes 608 ==> I01=yes L01=yes 58    conf:(0.1)
733. V01=yes 1248 ==> H01=yes 119    conf:(0.1)
734. Y01=yes 761 ==> I01=yes V01=yes 72    conf:(0.09)
735. L01=yes 1131 ==> N01=yes 107    conf:(0.09)
736. K01=yes 719 ==> N01=yes 68    conf:(0.09)
737. K01=yes 719 ==> I01=yes L01=yes 68    conf:(0.09)
738. R01=yes 596 ==> I01=yes T01=yes 56    conf:(0.09)
739. T01=yes 928 ==> L01=yes V01=yes 87    conf:(0.09)
740. L01=yes 1131 ==> C01=yes 106    conf:(0.09)
741. K01=yes 719 ==> W01=yes 67    conf:(0.09)
742. S01=yes 744 ==> W01=yes 69    conf:(0.09)
743. T01=yes 928 ==> H01=yes 86    conf:(0.09)
744. R01=yes 596 ==> C01=yes 55    conf:(0.09)
745. A01=yes 836 ==> W01=yes 77    conf:(0.09)
746. Y01=yes 761 ==> L01=yes V01=yes 70    conf:(0.09)
747. S01=yes 744 ==> C01=yes 68    conf:(0.09)
748. V01=yes 1248 ==> W01=yes 114    conf:(0.09)
749. G01=yes 780 ==> H01=yes 71    conf:(0.09)
750. I01=yes 1165 ==> M01=yes 106    conf:(0.09)
751. R01=yes 596 ==> G01=yes V01=yes 54    conf:(0.09)
752. E01=yes 608 ==> F01=yes V01=yes 55    conf:(0.09)
753. E01=yes 608 ==> I01=yes T01=yes 55    conf:(0.09)
754. F01=yes 809 ==> P01=yes 73    conf:(0.09)
755. L01=yes 1131 ==> M01=yes 102    conf:(0.09)
756. I01=yes 1165 ==> P01=yes 105    conf:(0.09)
757. V01=yes 1248 ==> C01=yes 112    conf:(0.09)
758. G01=yes 780 ==> F01=yes V01=yes 70    conf:(0.09)
759. A01=yes 836 ==> I02=yes 75    conf:(0.09)
760. A01=yes 836 ==> I01=yes L01=yes 75    conf:(0.09)
761. T01=yes 928 ==> I01=yes V01=yes 83    conf:(0.09)
762. Y01=yes 761 ==> C01=yes 68    conf:(0.09)
763. L01=yes 1131 ==> H01=yes 101    conf:(0.09)
764. L01=yes 1131 ==> I01=yes V01=yes 101    conf:(0.09)
765. R01=yes 596 ==> P01=yes 53    conf:(0.09)
766. R01=yes 596 ==> A01=yes V01=yes 53    conf:(0.09)
767. G01=yes 780 ==> P01=yes 69    conf:(0.09)
768. G01=yes 780 ==> A01=yes I01=yes 69    conf:(0.09)
769. D01=yes 509 ==> I01=yes V01=yes 45    conf:(0.09)
770. F01=yes 809 ==> W01=yes 71    conf:(0.09)
771. K01=yes 719 ==> H01=yes 63    conf:(0.09)
772. K01=yes 719 ==> P01=yes 63    conf:(0.09)
773. A01=yes 836 ==> T01=yes V01=yes 73    conf:(0.09)
774. T01=yes 928 ==> C01=yes 81    conf:(0.09)
775. R01=yes 596 ==> H01=yes 52    conf:(0.09)
776. R01=yes 596 ==> W01=yes 52    conf:(0.09)
777. E01=yes 608 ==> P01=yes 53    conf:(0.09)
778. E01=yes 608 ==> F01=yes I01=yes 53    conf:(0.09)
779. I01=yes 1165 ==> L01=yes V01=yes 101    conf:(0.09)
780. F01=yes 809 ==> C01=yes 70    conf:(0.09)
781. F01=yes 809 ==> G01=yes V01=yes 70    conf:(0.09)
782. F01=yes 809 ==> I01=yes T01=yes 70    conf:(0.09)
783. K01=yes 719 ==> G01=yes V01=yes 62    conf:(0.09)
784. T01=yes 928 ==> F01=yes V01=yes 80    conf:(0.09)
785. A01=yes 836 ==> P01=yes 72    conf:(0.09)
786. S01=yes 744 ==> N01=yes 64    conf:(0.09)
787. S01=yes 744 ==> I01=yes L01=yes 64    conf:(0.09)
788. S01=yes 744 ==> L01=yes V01=yes 64    conf:(0.09)
789. V01=yes 1248 ==> P01=yes 107    conf:(0.09)
790. R01=yes 596 ==> G01=yes I01=yes 51    conf:(0.09)
791. E01=yes 608 ==> G01=yes V01=yes 52    conf:(0.09)
792. T01=yes 928 ==> I01=yes L01=yes 79    conf:(0.09)
793. L01=yes 1131 ==> P01=yes 96    conf:(0.08)
794. K01=yes 719 ==> F01=yes V01=yes 61    conf:(0.08)
795. S01=yes 744 ==> I01=yes V01=yes 63    conf:(0.08)
796. G01=yes 780 ==> I01=yes T01=yes 66    conf:(0.08)
797. I01=yes 1165 ==> A01=yes V01=yes 98    conf:(0.08)
798. K01=yes 719 ==> C01=yes 60    conf:(0.08)
799. G01=yes 780 ==> A01=yes L01=yes 65    conf:(0.08)
800. T01=yes 928 ==> M01=yes 77    conf:(0.08)
801. Y01=yes 761 ==> A01=yes V01=yes 63    conf:(0.08)
802. Y01=yes 761 ==> G01=yes V01=yes 63    conf:(0.08)
803. A01=yes 836 ==> G01=yes I01=yes 69    conf:(0.08)
804. E01=yes 608 ==> L01=yes T01=yes 50    conf:(0.08)
805. L01=yes 1131 ==> G01=yes V01=yes 93    conf:(0.08)
806. R01=yes 596 ==> T01=yes V01=yes 49    conf:(0.08)
807. G01=yes 780 ==> T01=yes V01=yes 64    conf:(0.08)
808. S01=yes 744 ==> L02=yes 61    conf:(0.08)
809. S01=yes 744 ==> I01=yes T01=yes 61    conf:(0.08)
810. Y01=yes 761 ==> F01=yes V01=yes 62    conf:(0.08)
811. V01=yes 1248 ==> I01=yes L01=yes 101    conf:(0.08)
812. G01=yes 780 ==> F01=yes I01=yes 63    conf:(0.08)
813. G01=yes 780 ==> V01=yes Y01=yes 63    conf:(0.08)
814. I01=yes 1165 ==> G01=yes V01=yes 94    conf:(0.08)
815. I01=yes 1165 ==> C01=yes 93    conf:(0.08)
816. L01=yes 1131 ==> A01=yes V01=yes 90    conf:(0.08)
817. G01=yes 780 ==> K01=yes V01=yes 62    conf:(0.08)
818. S01=yes 744 ==> L01=yes T01=yes 59    conf:(0.08)
819. A01=yes 836 ==> L02=yes 66    conf:(0.08)
820. R01=yes 596 ==> I01=yes S01=yes 47    conf:(0.08)
821. Y01=yes 761 ==> I01=yes L01=yes 60    conf:(0.08)
822. T01=yes 928 ==> A01=yes V01=yes 73    conf:(0.08)
823. V01=yes 1248 ==> A01=yes I01=yes 98    conf:(0.08)
824. G01=yes 780 ==> F01=yes L01=yes 61    conf:(0.08)
825. K01=yes 719 ==> I02=yes 56    conf:(0.08)
826. K01=yes 719 ==> A01=yes I01=yes 56    conf:(0.08)
827. F01=yes 809 ==> A01=yes V01=yes 63    conf:(0.08)
828. F01=yes 809 ==> G01=yes I01=yes 63    conf:(0.08)
829. A01=yes 836 ==> G01=yes L01=yes 65    conf:(0.08)
830. R01=yes 596 ==> F01=yes V01=yes 46    conf:(0.08)
831. L01=yes 1131 ==> T01=yes V01=yes 87    conf:(0.08)
832. F01=yes 809 ==> V01=yes Y01=yes 62    conf:(0.08)
833. Y01=yes 761 ==> M01=yes 58    conf:(0.08)
834. E01=yes 608 ==> K01=yes L01=yes 46    conf:(0.08)
835. R01=yes 596 ==> A01=yes I01=yes 45    conf:(0.08)
836. R01=yes 596 ==> A01=yes L01=yes 45    conf:(0.08)
