=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
403. I01=yes 1003 ==> N01=yes 239    conf:(0.24)
404. E01=yes G01=yes 462 ==> K01=yes 110    conf:(0.24)
405. E01=yes G01=yes 462 ==> L01=yes 110    conf:(0.24)
406. N01=yes T01=yes 370 ==> E01=yes 88    conf:(0.24)
407. G01=yes S01=yes 585 ==> A01=yes 139    conf:(0.24)
408. F01=yes 884 ==> K01=yes 210    conf:(0.24)
409. T01=yes 1560 ==> N01=yes 370    conf:(0.24)
410. C01=yes 464 ==> L01=yes 110    conf:(0.24)
411. D01=yes P01=yes 431 ==> S01=yes 102    conf:(0.24)
412. A01=yes G01=yes 558 ==> L01=yes 132    conf:(0.24)
413. A01=yes D01=yes 398 ==> L01=yes 94    conf:(0.24)
414. D01=yes N01=yes 428 ==> K01=yes 101    conf:(0.24)
415. E01=yes G01=yes 462 ==> A01=yes 109    conf:(0.24)
416. T01=yes 1560 ==> S01=yes 368    conf:(0.24)
417. A01=yes P01=yes 390 ==> T01=yes 92    conf:(0.24)
418. L01=yes 1477 ==> S01=yes 348    conf:(0.24)
419. D01=yes L01=yes 399 ==> A01=yes 94    conf:(0.24)
420. R01=yes 1087 ==> S01=yes 256    conf:(0.24)
421. P01=yes 1686 ==> L01=yes 397    conf:(0.24)
422. D01=yes K01=yes 378 ==> A01=yes 89    conf:(0.24)
423. D01=yes K01=yes 378 ==> T01=yes 89    conf:(0.24)
424. G01=yes L01=yes 527 ==> T01=yes 124    conf:(0.24)
425. Q01=yes 927 ==> N01=yes 218    conf:(0.24)
426. P01=yes V01=yes 370 ==> N01=yes 87    conf:(0.24)
427. A01=yes S01=yes 379 ==> T01=yes 89    conf:(0.23)
428. N01=yes 1599 ==> P01=yes 375    conf:(0.23)
429. D01=yes 1838 ==> P01=yes 431    conf:(0.23)
430. D01=yes P01=yes 431 ==> V01=yes 101    conf:(0.23)
431. I01=yes 1003 ==> K01=yes 235    conf:(0.23)
432. Y01=yes 854 ==> A01=yes 200    conf:(0.23)
433. K01=yes P01=yes 359 ==> V01=yes 84    conf:(0.23)
434. G02=yes 584 ==> S01=yes 136    conf:(0.23)
435. G02=yes 584 ==> T01=yes 136    conf:(0.23)
436. D01=yes 1838 ==> N01=yes 428    conf:(0.23)
437. V01=yes 1242 ==> N01=yes 289    conf:(0.23)
438. G01=yes I01=yes 370 ==> A01=yes 86    conf:(0.23)
439. N01=yes P01=yes 375 ==> V01=yes 87    conf:(0.23)
440. D01=yes G01=yes 643 ==> P01=yes 149    conf:(0.23)
441. N01=yes 1599 ==> T01=yes 370    conf:(0.23)
442. P01=yes 1686 ==> A01=yes 390    conf:(0.23)
443. Q01=yes 927 ==> L01=yes 214    conf:(0.23)
444. W01=yes 377 ==> S01=yes 87    conf:(0.23)
445. G01=yes I01=yes 370 ==> D01=yes 85    conf:(0.23)
446. D01=yes P01=yes 431 ==> K01=yes 99    conf:(0.23)
447. P01=yes T01=yes 405 ==> K01=yes 93    conf:(0.23)
448. G01=yes V01=yes 453 ==> L01=yes 104    conf:(0.23)
449. D01=yes T01=yes 388 ==> K01=yes 89    conf:(0.23)
450. N01=yes P01=yes 375 ==> I01=yes 86    conf:(0.23)
451. N01=yes P01=yes 375 ==> L01=yes 86    conf:(0.23)
452. K01=yes 1410 ==> S01=yes 323    conf:(0.23)
453. D01=yes N01=yes 428 ==> E01=yes 98    conf:(0.23)
454. S01=yes 1664 ==> A01=yes 379    conf:(0.23)
455. H01=yes 725 ==> S01=yes 165    conf:(0.23)
456. G01=yes V01=yes 453 ==> A01=yes 103    conf:(0.23)
457. E01=yes 1263 ==> A01=yes 287    conf:(0.23)
458. Y01=yes 854 ==> T01=yes 194    conf:(0.23)
459. P01=yes T01=yes 405 ==> A01=yes 92    conf:(0.23)
460. P01=yes V01=yes 370 ==> K01=yes 84    conf:(0.23)
461. N01=yes T01=yes 370 ==> V01=yes 84    conf:(0.23)
462. A01=yes S01=yes 379 ==> E01=yes 86    conf:(0.23)
463. Q01=yes 927 ==> K01=yes 210    conf:(0.23)
464. G01=yes P01=yes 583 ==> K01=yes 132    conf:(0.23)
465. C01=yes 464 ==> T01=yes 105    conf:(0.23)
466. G01=yes N01=yes 522 ==> S01=yes 118    conf:(0.23)
467. A01=yes P01=yes 390 ==> K01=yes 88    conf:(0.23)
468. D01=yes S01=yes 408 ==> K01=yes 92    conf:(0.23)
469. W01=yes 377 ==> K01=yes 85    conf:(0.23)
470. G01=yes V01=yes 453 ==> K01=yes 102    conf:(0.23)
471. Y01=yes 854 ==> N01=yes 192    conf:(0.22)
472. L01=yes 1477 ==> A01=yes 332    conf:(0.22)
473. G01=yes R01=yes 396 ==> A01=yes 89    conf:(0.22)
474. G02=yes 584 ==> L01=yes 131    conf:(0.22)
475. G02=yes 584 ==> V01=yes 131    conf:(0.22)
476. D01=yes N01=yes 428 ==> A01=yes 96    conf:(0.22)
477. L01=yes P01=yes 397 ==> K01=yes 89    conf:(0.22)
478. L01=yes P01=yes 397 ==> V01=yes 89    conf:(0.22)
479. G01=yes N01=yes 522 ==> K01=yes 117    conf:(0.22)
480. D01=yes G01=yes 643 ==> K01=yes 144    conf:(0.22)
481. A01=yes D01=yes 398 ==> K01=yes 89    conf:(0.22)
482. I01=yes 1003 ==> T01=yes 224    conf:(0.22)
483. P01=yes S01=yes 408 ==> E01=yes 91    conf:(0.22)
484. V01=yes 1242 ==> K01=yes 277    conf:(0.22)
485. G01=yes T01=yes 583 ==> K01=yes 130    conf:(0.22)
486. F01=yes 884 ==> A01=yes 197    conf:(0.22)
487. R01=yes 1087 ==> T01=yes 242    conf:(0.22)
488. P01=yes 1686 ==> N01=yes 375    conf:(0.22)
489. G01=yes S01=yes 585 ==> L01=yes 130    conf:(0.22)
490. D01=yes K01=yes 378 ==> E01=yes 84    conf:(0.22)
491. D01=yes K01=yes 378 ==> L01=yes 84    conf:(0.22)
492. D01=yes 1838 ==> S01=yes 408    conf:(0.22)
493. F01=yes 884 ==> N01=yes 196    conf:(0.22)
494. D01=yes T01=yes 388 ==> A01=yes 86    conf:(0.22)
495. Y01=yes 854 ==> L01=yes 189    conf:(0.22)
496. S01=yes 1664 ==> T01=yes 368    conf:(0.22)
497. G02=yes 584 ==> P01=yes 129    conf:(0.22)
498. V01=yes 1242 ==> T01=yes 274    conf:(0.22)
499. G01=yes K01=yes 532 ==> N01=yes 117    conf:(0.22)
500. K01=yes 1410 ==> A01=yes 310    conf:(0.22)
501. N01=yes 1599 ==> S01=yes 351    conf:(0.22)
502. P01=yes 1686 ==> V01=yes 370    conf:(0.22)
503. T01=yes 1560 ==> A01=yes 342    conf:(0.22)
504. V01=yes 1242 ==> A01=yes 272    conf:(0.22)
505. G01=yes 2674 ==> S01=yes 585    conf:(0.22)
506. M01=yes 476 ==> A01=yes 104    conf:(0.22)
507. K01=yes 1410 ==> T01=yes 308    conf:(0.22)
508. G01=yes N01=yes 522 ==> E01=yes 114    conf:(0.22)
509. G01=yes 2674 ==> P01=yes 583    conf:(0.22)
510. G01=yes 2674 ==> T01=yes 583    conf:(0.22)
511. H01=yes 725 ==> E01=yes 158    conf:(0.22)
512. G01=yes P01=yes 583 ==> V01=yes 127    conf:(0.22)
513. E01=yes 1263 ==> K01=yes 275    conf:(0.22)
514. D01=yes G01=yes 643 ==> A01=yes 140    conf:(0.22)
515. L01=yes 1477 ==> N01=yes 321    conf:(0.22)
516. D01=yes 1838 ==> L01=yes 399    conf:(0.22)
517. L01=yes P01=yes 397 ==> N01=yes 86    conf:(0.22)
518. D01=yes 1838 ==> A01=yes 398    conf:(0.22)
519. G01=yes K01=yes 532 ==> A01=yes 115    conf:(0.22)
520. G01=yes K01=yes 532 ==> S01=yes 115    conf:(0.22)
521. G01=yes T01=yes 583 ==> N01=yes 126    conf:(0.22)
522. A01=yes D01=yes 398 ==> T01=yes 86    conf:(0.22)
523. A01=yes 1583 ==> T01=yes 342    conf:(0.22)
524. L01=yes 1477 ==> T01=yes 319    conf:(0.22)
525. Y01=yes 854 ==> E01=yes 184    conf:(0.22)
526. R01=yes 1087 ==> N01=yes 234    conf:(0.22)
527. G01=yes R01=yes 396 ==> L01=yes 85    conf:(0.21)
528. D01=yes G01=yes 643 ==> L01=yes 138    conf:(0.21)
529. G01=yes P01=yes 583 ==> N01=yes 125    conf:(0.21)
530. M01=yes 476 ==> S01=yes 102    conf:(0.21)
531. M01=yes 476 ==> T01=yes 102    conf:(0.21)
532. A01=yes 1583 ==> N01=yes 339    conf:(0.21)
533. G01=yes V01=yes 453 ==> T01=yes 97    conf:(0.21)
534. P01=yes 1686 ==> K01=yes 359    conf:(0.21)
535. G01=yes T01=yes 583 ==> L01=yes 124    conf:(0.21)
536. R01=yes 1087 ==> A01=yes 231    conf:(0.21)
537. I01=yes 1003 ==> A01=yes 213    conf:(0.21)
538. P01=yes T01=yes 405 ==> Q01=yes 86    conf:(0.21)
539. N01=yes 1599 ==> A01=yes 339    conf:(0.21)
540. D01=yes P01=yes 431 ==> E01=yes 91    conf:(0.21)
541. D01=yes 1838 ==> T01=yes 388    conf:(0.21)
542. S01=yes 1664 ==> N01=yes 351    conf:(0.21)
543. G01=yes N01=yes 522 ==> L01=yes 110    conf:(0.21)
544. G01=yes L01=yes 527 ==> K01=yes 111    conf:(0.21)
545. D01=yes L01=yes 399 ==> K01=yes 84    conf:(0.21)
546. N01=yes 1599 ==> K01=yes 336    conf:(0.21)
547. M01=yes 476 ==> K01=yes 100    conf:(0.21)
548. R01=yes 1087 ==> L01=yes 228    conf:(0.21)
549. A01=yes 1583 ==> L01=yes 332    conf:(0.21)
550. Q01=yes 927 ==> E01=yes 194    conf:(0.21)
551. S01=yes 1664 ==> L01=yes 348    conf:(0.21)
552. C01=yes 464 ==> N01=yes 97    conf:(0.21)
553. G01=yes N01=yes 522 ==> A01=yes 109    conf:(0.21)
554. G01=yes L01=yes 527 ==> E01=yes 110    conf:(0.21)
555. G01=yes L01=yes 527 ==> N01=yes 110    conf:(0.21)
556. G01=yes 2674 ==> A01=yes 558    conf:(0.21)
557. G01=yes K01=yes 532 ==> L01=yes 111    conf:(0.21)
558. H01=yes 725 ==> K01=yes 151    conf:(0.21)
559. F01=yes 884 ==> L01=yes 184    conf:(0.21)
560. M01=yes 476 ==> N01=yes 99    conf:(0.21)
561. G01=yes V01=yes 453 ==> E01=yes 94    conf:(0.21)
562. Y01=yes 854 ==> K01=yes 177    conf:(0.21)
563. G01=yes K01=yes 532 ==> E01=yes 110    conf:(0.21)
564. K01=yes 1410 ==> L01=yes 291    conf:(0.21)
565. A01=yes G01=yes 558 ==> K01=yes 115    conf:(0.21)
566. D01=yes 1838 ==> K01=yes 378    conf:(0.21)
567. L01=yes 1477 ==> E01=yes 303    conf:(0.21)
568. G01=yes S01=yes 585 ==> V01=yes 120    conf:(0.21)
569. T01=yes 1560 ==> L01=yes 319    conf:(0.2)
570. Q01=yes 927 ==> V01=yes 189    conf:(0.2)
571. V01=yes 1242 ==> E01=yes 253    conf:(0.2)
572. E01=yes G01=yes 462 ==> V01=yes 94    conf:(0.2)
573. H01=yes 725 ==> V01=yes 147    conf:(0.2)
574. G01=yes P01=yes 583 ==> E01=yes 118    conf:(0.2)
575. G01=yes S01=yes 585 ==> N01=yes 118    conf:(0.2)
576. P01=yes 1686 ==> E01=yes 340    conf:(0.2)
577. R01=yes 1087 ==> K01=yes 219    conf:(0.2)
578. V01=yes 1242 ==> L01=yes 250    conf:(0.2)
579. N01=yes 1599 ==> L01=yes 321    conf:(0.2)
580. E01=yes 1263 ==> V01=yes 253    conf:(0.2)
581. G01=yes 2674 ==> K01=yes 532    conf:(0.2)
582. T01=yes 1560 ==> K01=yes 308    conf:(0.2)
583. G01=yes L01=yes 527 ==> V01=yes 104    conf:(0.2)
584. G01=yes T01=yes 583 ==> E01=yes 115    conf:(0.2)
585. D01=yes P01=yes 431 ==> I01=yes 85    conf:(0.2)
586. G01=yes 2674 ==> L01=yes 527    conf:(0.2)
587. L01=yes 1477 ==> K01=yes 291    conf:(0.2)
588. G01=yes S01=yes 585 ==> K01=yes 115    conf:(0.2)
589. K01=yes 1410 ==> V01=yes 277    conf:(0.2)
590. D01=yes G01=yes 643 ==> N01=yes 126    conf:(0.2)
591. A01=yes 1583 ==> K01=yes 310    conf:(0.2)
592. A01=yes G01=yes 558 ==> E01=yes 109    conf:(0.2)
593. A01=yes G01=yes 558 ==> N01=yes 109    conf:(0.2)
594. G01=yes 2674 ==> N01=yes 522    conf:(0.2)
595. N01=yes 1599 ==> E01=yes 312    conf:(0.2)
596. K01=yes 1410 ==> E01=yes 275    conf:(0.2)
597. D01=yes P01=yes 431 ==> R01=yes 84    conf:(0.19)
598. H01=yes 725 ==> N01=yes 141    conf:(0.19)
599. I01=yes 1003 ==> E01=yes 195    conf:(0.19)
600. T01=yes 1560 ==> E01=yes 303    conf:(0.19)
601. S01=yes 1664 ==> K01=yes 323    conf:(0.19)
602. C01=yes 464 ==> E01=yes 90    conf:(0.19)
603. G02=yes 584 ==> E01=yes 113    conf:(0.19)
604. G01=yes S01=yes 585 ==> E01=yes 113    conf:(0.19)
605. D01=yes G01=yes 643 ==> E01=yes 124    conf:(0.19)
606. F01=yes 884 ==> E01=yes 170    conf:(0.19)
607. R01=yes 1087 ==> V01=yes 209    conf:(0.19)
608. G01=yes P01=yes 583 ==> R01=yes 112    conf:(0.19)
609. G01=yes K01=yes 532 ==> V01=yes 102    conf:(0.19)
610. D01=yes 1838 ==> E01=yes 349    conf:(0.19)
611. G01=yes V01=yes 453 ==> N01=yes 86    conf:(0.19)
612. D01=yes G01=yes 643 ==> V01=yes 122    conf:(0.19)
613. C01=yes 464 ==> R01=yes 88    conf:(0.19)
614. M01=yes 476 ==> V01=yes 90    conf:(0.19)
615. M01=yes 476 ==> E01=yes 89    conf:(0.19)
616. M01=yes 476 ==> L01=yes 89    conf:(0.19)
617. Y01=yes 854 ==> R01=yes 159    conf:(0.19)
618. S01=yes 1664 ==> E01=yes 308    conf:(0.19)
619. G01=yes S01=yes 585 ==> R01=yes 108    conf:(0.18)
620. A01=yes G01=yes 558 ==> V01=yes 103    conf:(0.18)
621. G01=yes P01=yes 583 ==> I01=yes 107    conf:(0.18)
622. R01=yes 1087 ==> E01=yes 199    conf:(0.18)
623. G02=yes 584 ==> Y01=yes 106    conf:(0.18)
624. A01=yes 1583 ==> E01=yes 287    conf:(0.18)
625. C01=yes 464 ==> K01=yes 84    conf:(0.18)
626. N01=yes 1599 ==> V01=yes 289    conf:(0.18)
627. G01=yes K01=yes 532 ==> R01=yes 96    conf:(0.18)
628. G02=yes 584 ==> K01=yes 105    conf:(0.18)
629. F01=yes 884 ==> R01=yes 158    conf:(0.18)
630. G01=yes T01=yes 583 ==> Q01=yes 104    conf:(0.18)
631. G01=yes T01=yes 583 ==> R01=yes 104    conf:(0.18)
632. S01=yes 1664 ==> V01=yes 296    conf:(0.18)
633. G01=yes K01=yes 532 ==> I01=yes 94    conf:(0.18)
634. G01=yes T01=yes 583 ==> I01=yes 103    conf:(0.18)
635. G01=yes P01=yes 583 ==> Q01=yes 103    conf:(0.18)
636. I01=yes 1003 ==> L01=yes 177    conf:(0.18)
637. G01=yes S01=yes 585 ==> Q01=yes 103    conf:(0.18)
638. D01=yes 1838 ==> V01=yes 323    conf:(0.18)
639. T01=yes 1560 ==> V01=yes 274    conf:(0.18)
640. D01=yes G01=yes 643 ==> R01=yes 112    conf:(0.17)
641. F01=yes 884 ==> V01=yes 153    conf:(0.17)
642. G01=yes 2674 ==> E01=yes 462    conf:(0.17)
643. P01=yes 1686 ==> R01=yes 291    conf:(0.17)
644. A01=yes 1583 ==> V01=yes 272    conf:(0.17)
645. G01=yes 2674 ==> V01=yes 453    conf:(0.17)
646. Q01=yes 927 ==> I01=yes 157    conf:(0.17)
647. L01=yes 1477 ==> V01=yes 250    conf:(0.17)
648. G01=yes K01=yes 532 ==> Q01=yes 90    conf:(0.17)
649. Y01=yes 854 ==> V01=yes 144    conf:(0.17)
650. V01=yes 1242 ==> R01=yes 209    conf:(0.17)
651. H01=yes 725 ==> F01=yes 122    conf:(0.17)
652. G01=yes L01=yes 527 ==> Q01=yes 88    conf:(0.17)
653. H01=yes 725 ==> I01=yes 121    conf:(0.17)
654. K01=yes 1410 ==> I01=yes 235    conf:(0.17)
655. G01=yes T01=yes 583 ==> V01=yes 97    conf:(0.17)
656. Q01=yes 927 ==> R01=yes 154    conf:(0.17)
657. P01=yes 1686 ==> I01=yes 279    conf:(0.17)
658. G01=yes N01=yes 522 ==> V01=yes 86    conf:(0.16)
659. H01=yes 725 ==> Y01=yes 119    conf:(0.16)
660. H01=yes 725 ==> R01=yes 118    conf:(0.16)
661. A01=yes G01=yes 558 ==> Q01=yes 90    conf:(0.16)
662. G01=yes L01=yes 527 ==> R01=yes 85    conf:(0.16)
663. G01=yes T01=yes 583 ==> F01=yes 94    conf:(0.16)
664. G02=yes 584 ==> I01=yes 94    conf:(0.16)
665. G01=yes S01=yes 585 ==> F01=yes 94    conf:(0.16)
666. A01=yes G01=yes 558 ==> R01=yes 89    conf:(0.16)
667. Y01=yes 854 ==> Q01=yes 136    conf:(0.16)
668. E01=yes 1263 ==> R01=yes 199    conf:(0.16)
669. I01=yes 1003 ==> V01=yes 158    conf:(0.16)
670. G01=yes S01=yes 585 ==> I01=yes 92    conf:(0.16)
671. I01=yes 1003 ==> Q01=yes 157    conf:(0.16)
672. G02=yes 584 ==> R01=yes 91    conf:(0.16)
673. K01=yes 1410 ==> R01=yes 219    conf:(0.16)
674. T01=yes 1560 ==> R01=yes 242    conf:(0.16)
675. D01=yes 1838 ==> R01=yes 285    conf:(0.16)
676. T01=yes 1560 ==> Q01=yes 241    conf:(0.15)
677. E01=yes 1263 ==> I01=yes 195    conf:(0.15)
678. L01=yes 1477 ==> R01=yes 228    conf:(0.15)
679. A01=yes G01=yes 558 ==> I01=yes 86    conf:(0.15)
680. S01=yes 1664 ==> R01=yes 256    conf:(0.15)
681. E01=yes 1263 ==> Q01=yes 194    conf:(0.15)
682. V01=yes 1242 ==> Q01=yes 189    conf:(0.15)
683. H01=yes 725 ==> Q01=yes 110    conf:(0.15)
684. A01=yes 1583 ==> Q01=yes 240    conf:(0.15)
685. F01=yes 884 ==> Q01=yes 134    conf:(0.15)
686. D01=yes G01=yes 643 ==> F01=yes 97    conf:(0.15)
687. D01=yes G01=yes 643 ==> Q01=yes 97    conf:(0.15)
688. I01=yes 1003 ==> R01=yes 151    conf:(0.15)
689. N01=yes 1599 ==> I01=yes 239    conf:(0.15)
690. P01=yes 1686 ==> Q01=yes 252    conf:(0.15)
691. K01=yes 1410 ==> F01=yes 210    conf:(0.15)
692. K01=yes 1410 ==> Q01=yes 210    conf:(0.15)
693. S01=yes 1664 ==> I01=yes 247    conf:(0.15)
694. G01=yes 2674 ==> R01=yes 396    conf:(0.15)
695. G01=yes P01=yes 583 ==> F01=yes 86    conf:(0.15)
696. Q01=yes 927 ==> Y01=yes 136    conf:(0.15)
697. N01=yes 1599 ==> R01=yes 234    conf:(0.15)
698. R01=yes 1087 ==> Y01=yes 159    conf:(0.15)
699. A01=yes 1583 ==> R01=yes 231    conf:(0.15)
700. P01=yes 1686 ==> Y01=yes 246    conf:(0.15)
701. E01=yes 1263 ==> Y01=yes 184    conf:(0.15)
702. R01=yes 1087 ==> F01=yes 158    conf:(0.15)
703. L01=yes 1477 ==> Q01=yes 214    conf:(0.14)
704. D01=yes 1838 ==> F01=yes 266    conf:(0.14)
705. Q01=yes 927 ==> F01=yes 134    conf:(0.14)
706. T01=yes 1560 ==> F01=yes 225    conf:(0.14)
707. D01=yes 1838 ==> I01=yes 264    conf:(0.14)
708. T01=yes 1560 ==> I01=yes 224    conf:(0.14)
709. G01=yes S01=yes 585 ==> Y01=yes 84    conf:(0.14)
710. P01=yes 1686 ==> F01=yes 240    conf:(0.14)
711. Y01=yes 854 ==> I01=yes 121    conf:(0.14)
712. R01=yes 1087 ==> Q01=yes 154    conf:(0.14)
713. Y01=yes 854 ==> H01=yes 119    conf:(0.14)
714. R01=yes 1087 ==> I01=yes 151    conf:(0.14)
715. G01=yes 2674 ==> I01=yes 370    conf:(0.14)
716. Y01=yes 854 ==> F01=yes 118    conf:(0.14)
717. F01=yes 884 ==> H01=yes 122    conf:(0.14)
718. F01=yes 884 ==> I01=yes 121    conf:(0.14)
719. N01=yes 1599 ==> Q01=yes 218    conf:(0.14)
720. S01=yes 1664 ==> F01=yes 225    conf:(0.14)
721. E01=yes 1263 ==> F01=yes 170    conf:(0.13)
722. A01=yes 1583 ==> I01=yes 213    conf:(0.13)
723. S01=yes 1664 ==> Q01=yes 223    conf:(0.13)
724. F01=yes 884 ==> Y01=yes 118    conf:(0.13)
725. D01=yes 1838 ==> Y01=yes 245    conf:(0.13)
726. D01=yes G01=yes 643 ==> I01=yes 85    conf:(0.13)
727. D01=yes 1838 ==> Q01=yes 240    conf:(0.13)
728. L01=yes 1477 ==> H01=yes 190    conf:(0.13)
729. L01=yes 1477 ==> Y01=yes 189    conf:(0.13)
730. V01=yes 1242 ==> I01=yes 158    conf:(0.13)
731. G01=yes 2674 ==> Q01=yes 338    conf:(0.13)
732. A01=yes 1583 ==> Y01=yes 200    conf:(0.13)
733. K01=yes 1410 ==> Y01=yes 177    conf:(0.13)
734. E01=yes 1263 ==> H01=yes 158    conf:(0.13)
735. L01=yes 1477 ==> F01=yes 184    conf:(0.12)
736. A01=yes 1583 ==> F01=yes 197    conf:(0.12)
737. S01=yes 1664 ==> Y01=yes 207    conf:(0.12)
738. T01=yes 1560 ==> Y01=yes 194    conf:(0.12)
739. Y01=yes 854 ==> G02=yes 106    conf:(0.12)
740. V01=yes 1242 ==> F01=yes 153    conf:(0.12)
741. N01=yes 1599 ==> F01=yes 196    conf:(0.12)
742. I01=yes 1003 ==> F01=yes 121    conf:(0.12)
743. I01=yes 1003 ==> H01=yes 121    conf:(0.12)
744. I01=yes 1003 ==> Y01=yes 121    conf:(0.12)
745. G01=yes 2674 ==> F01=yes 322    conf:(0.12)
746. N01=yes 1599 ==> Y01=yes 192    conf:(0.12)
747. L01=yes 1477 ==> I01=yes 177    conf:(0.12)
748. Q01=yes 927 ==> H01=yes 110    conf:(0.12)
749. V01=yes 1242 ==> H01=yes 147    conf:(0.12)
750. V01=yes 1242 ==> Y01=yes 144    conf:(0.12)
751. P01=yes 1686 ==> H01=yes 191    conf:(0.11)
752. Q01=yes 927 ==> G01=yes T01=yes 104    conf:(0.11)
753. T01=yes 1560 ==> H01=yes 174    conf:(0.11)
754. A01=yes 1583 ==> H01=yes 176    conf:(0.11)
755. Q01=yes 927 ==> G01=yes P01=yes 103    conf:(0.11)
756. Q01=yes 927 ==> G01=yes S01=yes 103    conf:(0.11)
757. F01=yes 884 ==> D01=yes G01=yes 97    conf:(0.11)
758. R01=yes 1087 ==> H01=yes 118    conf:(0.11)
759. K01=yes 1410 ==> H01=yes 151    conf:(0.11)
760. I01=yes 1003 ==> G01=yes P01=yes 107    conf:(0.11)
761. D01=yes 1838 ==> H01=yes 196    conf:(0.11)
762. F01=yes 884 ==> G01=yes S01=yes 94    conf:(0.11)
763. F01=yes 884 ==> G01=yes T01=yes 94    conf:(0.11)
764. V01=yes 1242 ==> G02=yes 131    conf:(0.11)
765. G01=yes 2674 ==> Y01=yes 281    conf:(0.11)
766. Q01=yes 927 ==> D01=yes G01=yes 97    conf:(0.1)
767. T01=yes 1560 ==> D01=yes G01=yes 162    conf:(0.1)
768. R01=yes 1087 ==> D01=yes G01=yes 112    conf:(0.1)
769. R01=yes 1087 ==> G01=yes P01=yes 112    conf:(0.1)
770. I01=yes 1003 ==> G01=yes T01=yes 103    conf:(0.1)
771. V01=yes 1242 ==> G01=yes P01=yes 127    conf:(0.1)
772. K01=yes 1410 ==> D01=yes G01=yes 144    conf:(0.1)
773. L01=yes 1477 ==> G01=yes P01=yes 150    conf:(0.1)
774. T01=yes 1560 ==> G01=yes P01=yes 156    conf:(0.1)
775. R01=yes 1087 ==> G01=yes S01=yes 108    conf:(0.1)
776. S01=yes 1664 ==> H01=yes 165    conf:(0.1)
777. Y01=yes 854 ==> G01=yes S01=yes 84    conf:(0.1)
778. V01=yes 1242 ==> D01=yes G01=yes 122    conf:(0.1)
779. E01=yes 1263 ==> D01=yes G01=yes 124    conf:(0.1)
780. F01=yes 884 ==> G01=yes P01=yes 86    conf:(0.1)
781. Q01=yes 927 ==> A01=yes G01=yes 90    conf:(0.1)
782. Q01=yes 927 ==> G01=yes K01=yes 90    conf:(0.1)
783. A01=yes 1583 ==> G01=yes P01=yes 153    conf:(0.1)
784. V01=yes 1242 ==> G01=yes S01=yes 120    conf:(0.1)
785. R01=yes 1087 ==> G01=yes T01=yes 104    conf:(0.1)
786. T01=yes 1560 ==> G01=yes S01=yes 149    conf:(0.1)
787. S01=yes 1664 ==> D01=yes G01=yes 158    conf:(0.09)
788. Q01=yes 927 ==> G01=yes L01=yes 88    conf:(0.09)
789. I01=yes 1003 ==> G02=yes 94    conf:(0.09)
790. I01=yes 1003 ==> G01=yes K01=yes 94    conf:(0.09)
791. K01=yes 1410 ==> G01=yes P01=yes 132    conf:(0.09)
792. L01=yes 1477 ==> D01=yes G01=yes 138    conf:(0.09)
793. E01=yes 1263 ==> G01=yes P01=yes 118    conf:(0.09)
794. Q01=yes 927 ==> P01=yes T01=yes 86    conf:(0.09)
795. P01=yes 1686 ==> G01=yes T01=yes 156    conf:(0.09)
796. K01=yes 1410 ==> G01=yes T01=yes 130    conf:(0.09)
797. I01=yes 1003 ==> G01=yes S01=yes 92    conf:(0.09)
798. A01=yes 1583 ==> G02=yes 145    conf:(0.09)
799. E01=yes 1263 ==> G01=yes T01=yes 115    conf:(0.09)
800. T01=yes 1560 ==> A01=yes G01=yes 142    conf:(0.09)
801. P01=yes 1686 ==> A01=yes G01=yes 153    conf:(0.09)
802. N01=yes 1599 ==> G02=yes 145    conf:(0.09)
803. G01=yes 2674 ==> H01=yes 242    conf:(0.09)
804. E01=yes 1263 ==> G01=yes N01=yes 114    conf:(0.09)
805. A01=yes 1583 ==> G01=yes T01=yes 142    conf:(0.09)
806. S01=yes 1664 ==> G01=yes T01=yes 149    conf:(0.09)
807. E01=yes 1263 ==> G02=yes 113    conf:(0.09)
808. E01=yes 1263 ==> G01=yes S01=yes 113    conf:(0.09)
809. L01=yes 1477 ==> A01=yes G01=yes 132    conf:(0.09)
810. P01=yes 1686 ==> G01=yes L01=yes 150    conf:(0.09)
811. I01=yes 1003 ==> D02=yes 89    conf:(0.09)
812. L01=yes 1477 ==> G02=yes 131    conf:(0.09)
813. A01=yes 1583 ==> D01=yes G01=yes 140    conf:(0.09)
814. P01=yes 1686 ==> D01=yes G01=yes 149    conf:(0.09)
815. R01=yes 1087 ==> G01=yes K01=yes 96    conf:(0.09)
816. N01=yes 1599 ==> H01=yes 141    conf:(0.09)
817. D01=yes 1838 ==> G01=yes T01=yes 162    conf:(0.09)
818. L01=yes 1477 ==> G01=yes S01=yes 130    conf:(0.09)
819. A01=yes 1583 ==> G01=yes S01=yes 139    conf:(0.09)
820. T01=yes 1560 ==> G02=yes 136    conf:(0.09)
821. E01=yes 1263 ==> G01=yes K01=yes 110    conf:(0.09)
822. E01=yes 1263 ==> G01=yes L01=yes 110    conf:(0.09)
823. E01=yes 1263 ==> A01=yes G01=yes 109    conf:(0.09)
824. D01=yes 1838 ==> G01=yes S01=yes 158    conf:(0.09)
825. S01=yes 1664 ==> G01=yes P01=yes 143    conf:(0.09)
826. I01=yes 1003 ==> A01=yes G01=yes 86    conf:(0.09)
