=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
411. A01=yes L01=yes 276 ==> K01=yes 81    conf:(0.29)
412. A01=yes L01=yes 276 ==> R01=yes 81    conf:(0.29)
413. A01=yes L01=yes 276 ==> T01=yes 81    conf:(0.29)
414. V01=yes 886 ==> S01=yes 260    conf:(0.29)
415. K01=yes 881 ==> S01=yes 258    conf:(0.29)
416. E01=yes R01=yes 287 ==> S01=yes 84    conf:(0.29)
417. C01=yes 294 ==> A01=yes 86    conf:(0.29)
418. D01=yes E01=yes 284 ==> L01=yes 83    conf:(0.29)
419. K01=yes V01=yes 274 ==> A01=yes 80    conf:(0.29)
420. D01=yes I01=yes 274 ==> S01=yes 80    conf:(0.29)
421. M01=yes 528 ==> Y01=yes 154    conf:(0.29)
422. R01=yes V01=yes 271 ==> S01=yes 79    conf:(0.29)
423. W01=yes 378 ==> S01=yes 110    conf:(0.29)
424. N01=yes 667 ==> K01=yes 194    conf:(0.29)
425. N01=yes 667 ==> L01=yes 194    conf:(0.29)
426. P01=yes 643 ==> V01=yes 187    conf:(0.29)
427. E01=yes 954 ==> K01=yes 277    conf:(0.29)
428. Y01=yes 690 ==> I01=yes 200    conf:(0.29)
429. Y01=yes 690 ==> R01=yes 200    conf:(0.29)
430. Y01=yes 690 ==> V01=yes 200    conf:(0.29)
431. E01=yes 954 ==> A01=yes 276    conf:(0.29)
432. C01=yes 294 ==> I01=yes 85    conf:(0.29)
433. C01=yes 294 ==> K01=yes 85    conf:(0.29)
434. R01=yes 831 ==> Q01=yes 240    conf:(0.29)
435. E01=yes K01=yes 277 ==> T01=yes 80    conf:(0.29)
436. S01=yes 863 ==> A01=yes 249    conf:(0.29)
437. K01=yes V01=yes 274 ==> Q01=yes 79    conf:(0.29)
438. V02=yes 285 ==> I01=yes 82    conf:(0.29)
439. S01=yes 863 ==> D01=yes 248    conf:(0.29)
440. A01=yes 891 ==> D01=yes 256    conf:(0.29)
441. E01=yes V01=yes 272 ==> I01=yes 78    conf:(0.29)
442. E01=yes V01=yes 272 ==> T01=yes 78    conf:(0.29)
443. E02=yes 426 ==> D01=yes 122    conf:(0.29)
444. A01=yes E01=yes 276 ==> D01=yes 79    conf:(0.29)
445. A01=yes L01=yes 276 ==> D01=yes 79    conf:(0.29)
446. A01=yes E01=yes 276 ==> T01=yes 79    conf:(0.29)
447. Q01=yes 762 ==> K01=yes 218    conf:(0.29)
448. F01=yes 742 ==> A01=yes 212    conf:(0.29)
449. W01=yes 378 ==> K01=yes 108    conf:(0.29)
450. R01=yes 831 ==> T01=yes 237    conf:(0.29)
451. E01=yes 954 ==> V01=yes 272    conf:(0.29)
452. I01=yes 821 ==> S01=yes 234    conf:(0.29)
453. N01=yes 667 ==> S01=yes 190    conf:(0.28)
454. V01=yes 886 ==> A01=yes 252    conf:(0.28)
455. F01=yes 742 ==> R01=yes 211    conf:(0.28)
456. H01=yes 412 ==> S01=yes 117    conf:(0.28)
457. Q01=yes 762 ==> I01=yes 216    conf:(0.28)
458. D01=yes 932 ==> V01=yes 264    conf:(0.28)
459. W01=yes 378 ==> E01=yes 107    conf:(0.28)
460. A01=yes 891 ==> V01=yes 252    conf:(0.28)
461. S01=yes 863 ==> R01=yes 244    conf:(0.28)
462. A01=yes L01=yes 276 ==> I01=yes 78    conf:(0.28)
463. D01=yes L01=yes 294 ==> E01=yes 83    conf:(0.28)
464. D01=yes 932 ==> K01=yes 263    conf:(0.28)
465. E02=yes 426 ==> Q01=yes 120    conf:(0.28)
466. D01=yes E01=yes 284 ==> V01=yes 80    conf:(0.28)
467. F01=yes 742 ==> S01=yes 209    conf:(0.28)
468. R01=yes 831 ==> A01=yes 234    conf:(0.28)
469. I01=yes L01=yes 277 ==> A01=yes 78    conf:(0.28)
470. E01=yes K01=yes 277 ==> D01=yes 78    conf:(0.28)
471. H01=yes 412 ==> K01=yes 116    conf:(0.28)
472. H01=yes 412 ==> Q01=yes 116    conf:(0.28)
473. I01=yes 821 ==> A01=yes 231    conf:(0.28)
474. V01=yes 886 ==> Q01=yes 249    conf:(0.28)
475. V02=yes 285 ==> F01=yes 80    conf:(0.28)
476. L01=yes 987 ==> I01=yes 277    conf:(0.28)
477. F01=yes 742 ==> T01=yes 208    conf:(0.28)
478. G01=yes 657 ==> R01=yes 184    conf:(0.28)
479. Y01=yes 690 ==> S01=yes 193    conf:(0.28)
480. L01=yes 987 ==> A01=yes 276    conf:(0.28)
481. A01=yes 891 ==> S01=yes 249    conf:(0.28)
482. A02=yes 498 ==> F01=yes 139    conf:(0.28)
483. Y01=yes 690 ==> Q01=yes 192    conf:(0.28)
484. Q01=yes 762 ==> A01=yes 212    conf:(0.28)
485. D01=yes E01=yes 284 ==> A01=yes 79    conf:(0.28)
486. K01=yes 881 ==> R01=yes 245    conf:(0.28)
487. I01=yes 821 ==> K01=yes 228    conf:(0.28)
488. N01=yes 667 ==> F01=yes 185    conf:(0.28)
489. T01=yes 786 ==> S01=yes 218    conf:(0.28)
490. E02=yes 426 ==> F01=yes 118    conf:(0.28)
491. K01=yes 881 ==> F01=yes 244    conf:(0.28)
492. P01=yes 643 ==> I01=yes 178    conf:(0.28)
493. P01=yes 643 ==> K01=yes 178    conf:(0.28)
494. Y01=yes 690 ==> F01=yes 191    conf:(0.28)
495. D01=yes L01=yes 294 ==> R01=yes 81    conf:(0.28)
496. E01=yes R01=yes 287 ==> F01=yes 79    conf:(0.28)
497. D01=yes 932 ==> A01=yes 256    conf:(0.27)
498. E02=yes 426 ==> R01=yes 117    conf:(0.27)
499. D01=yes E01=yes 284 ==> K01=yes 78    conf:(0.27)
500. M01=yes 528 ==> N01=yes 145    conf:(0.27)
501. K01=yes L01=yes 310 ==> I01=yes 85    conf:(0.27)
502. G01=yes 657 ==> T01=yes 180    conf:(0.27)
503. L01=yes V01=yes 303 ==> T01=yes 83    conf:(0.27)
504. K01=yes 881 ==> T01=yes 241    conf:(0.27)
505. E01=yes L01=yes 326 ==> A01=yes 89    conf:(0.27)
506. E01=yes L01=yes 326 ==> R01=yes 89    conf:(0.27)
507. N01=yes 667 ==> T01=yes 182    conf:(0.27)
508. L01=yes 987 ==> S01=yes 269    conf:(0.27)
509. E01=yes 954 ==> I01=yes 260    conf:(0.27)
510. D01=yes 932 ==> R01=yes 254    conf:(0.27)
511. C01=yes 294 ==> L01=yes 80    conf:(0.27)
512. C01=yes 294 ==> Q01=yes 80    conf:(0.27)
513. C01=yes 294 ==> T01=yes 80    conf:(0.27)
514. C01=yes 294 ==> V01=yes 80    conf:(0.27)
515. E01=yes R01=yes 287 ==> Y01=yes 78    conf:(0.27)
516. D01=yes 932 ==> F01=yes 253    conf:(0.27)
517. K02=yes 317 ==> F01=yes 86    conf:(0.27)
518. K02=yes 317 ==> S01=yes 86    conf:(0.27)
519. S01=yes 863 ==> I01=yes 234    conf:(0.27)
520. A02=yes 498 ==> N01=yes 135    conf:(0.27)
521. K01=yes L01=yes 310 ==> T01=yes 84    conf:(0.27)
522. V01=yes 886 ==> T01=yes 240    conf:(0.27)
523. D01=yes L01=yes 294 ==> A01=yes 79    conf:(0.27)
524. L01=yes 987 ==> R01=yes 265    conf:(0.27)
525. N01=yes 667 ==> A01=yes 179    conf:(0.27)
526. G01=yes 657 ==> F01=yes 176    conf:(0.27)
527. L01=yes V01=yes 303 ==> F01=yes 81    conf:(0.27)
528. E01=yes L01=yes 326 ==> T01=yes 87    conf:(0.27)
529. I01=yes 821 ==> F01=yes 219    conf:(0.27)
530. Q01=yes 762 ==> S01=yes 203    conf:(0.27)
531. Q01=yes 762 ==> T01=yes 203    conf:(0.27)
532. G01=yes 657 ==> E01=yes 175    conf:(0.27)
533. E01=yes 954 ==> S01=yes 254    conf:(0.27)
534. D01=yes 932 ==> S01=yes 248    conf:(0.27)
535. A01=yes 891 ==> T01=yes 237    conf:(0.27)
536. D01=yes L01=yes 294 ==> F01=yes 78    conf:(0.27)
537. T01=yes 786 ==> F01=yes 208    conf:(0.26)
538. H01=yes 412 ==> F01=yes 109    conf:(0.26)
539. W01=yes 378 ==> T01=yes 100    conf:(0.26)
540. K01=yes 881 ==> A01=yes 233    conf:(0.26)
541. G01=yes 657 ==> S01=yes 173    conf:(0.26)
542. I01=yes 821 ==> Q01=yes 216    conf:(0.26)
543. A02=yes 498 ==> T01=yes 131    conf:(0.26)
544. V01=yes 886 ==> F01=yes 233    conf:(0.26)
545. P01=yes 643 ==> A01=yes 169    conf:(0.26)
546. A01=yes 891 ==> R01=yes 234    conf:(0.26)
547. H01=yes 412 ==> D01=yes 108    conf:(0.26)
548. E01=yes 954 ==> T01=yes 250    conf:(0.26)
549. A01=yes 891 ==> K01=yes 233    conf:(0.26)
550. F01=yes 742 ==> Q01=yes 194    conf:(0.26)
551. K01=yes L01=yes 310 ==> A01=yes 81    conf:(0.26)
552. A02=yes 498 ==> Q01=yes 130    conf:(0.26)
553. Y01=yes 690 ==> T01=yes 180    conf:(0.26)
554. M01=yes 528 ==> F01=yes 137    conf:(0.26)
555. A01=yes 891 ==> I01=yes 231    conf:(0.26)
556. K01=yes 881 ==> I01=yes 228    conf:(0.26)
557. L01=yes 987 ==> T01=yes 255    conf:(0.26)
558. T01=yes 786 ==> Q01=yes 203    conf:(0.26)
559. K01=yes L01=yes 310 ==> Y01=yes 80    conf:(0.26)
560. L01=yes V01=yes 303 ==> N01=yes 78    conf:(0.26)
561. F01=yes 742 ==> Y01=yes 191    conf:(0.26)
562. H01=yes 412 ==> Y01=yes 106    conf:(0.26)
563. W01=yes 378 ==> I01=yes 97    conf:(0.26)
564. M01=yes 528 ==> G01=yes 135    conf:(0.26)
565. E01=yes 954 ==> F01=yes 243    conf:(0.25)
566. E01=yes L01=yes 326 ==> D01=yes 83    conf:(0.25)
567. Q01=yes 762 ==> F01=yes 194    conf:(0.25)
568. L02=yes 499 ==> Y01=yes 127    conf:(0.25)
569. L01=yes 987 ==> Q01=yes 251    conf:(0.25)
570. R01=yes 831 ==> F01=yes 211    conf:(0.25)
571. S01=yes 863 ==> T01=yes 218    conf:(0.25)
572. Q01=yes 762 ==> Y01=yes 192    conf:(0.25)
573. H01=yes 412 ==> N01=yes 103    conf:(0.25)
574. F01=yes 742 ==> N01=yes 185    conf:(0.25)
575. L02=yes 499 ==> F01=yes 124    conf:(0.25)
576. I01=yes 821 ==> N01=yes 204    conf:(0.25)
577. E01=yes L01=yes 326 ==> S01=yes 81    conf:(0.25)
578. D01=yes 932 ==> T01=yes 231    conf:(0.25)
579. K01=yes 881 ==> Q01=yes 218    conf:(0.25)
580. E02=yes 426 ==> S01=yes 105    conf:(0.25)
581. K02=yes 317 ==> G01=yes 78    conf:(0.25)
582. W01=yes 378 ==> N01=yes 93    conf:(0.25)
583. P01=yes 643 ==> T01=yes 158    conf:(0.25)
584. D01=yes 932 ==> Q01=yes 229    conf:(0.25)
585. A02=yes 498 ==> G01=yes 122    conf:(0.24)
586. L02=yes 499 ==> N01=yes 122    conf:(0.24)
587. I01=yes 821 ==> Y01=yes 200    conf:(0.24)
588. E01=yes 954 ==> Q01=yes 232    conf:(0.24)
589. A02=yes 498 ==> Y01=yes 121    conf:(0.24)
590. S01=yes 863 ==> F01=yes 209    conf:(0.24)
591. V01=yes 886 ==> N01=yes 214    conf:(0.24)
592. P01=yes 643 ==> R01=yes 155    conf:(0.24)
593. R01=yes 831 ==> Y01=yes 200    conf:(0.24)
594. N01=yes 667 ==> Q01=yes 160    conf:(0.24)
595. P01=yes 643 ==> D01=yes 154    conf:(0.24)
596. E02=yes 426 ==> T01=yes 102    conf:(0.24)
597. E01=yes L01=yes 326 ==> Y01=yes 78    conf:(0.24)
598. A01=yes 891 ==> F01=yes 212    conf:(0.24)
599. A01=yes 891 ==> Q01=yes 212    conf:(0.24)
600. A01=yes 891 ==> Y01=yes 212    conf:(0.24)
601. F01=yes 742 ==> G01=yes 176    conf:(0.24)
602. R01=yes 831 ==> N01=yes 197    conf:(0.24)
603. P01=yes 643 ==> S01=yes 152    conf:(0.24)
604. I01=yes 821 ==> G01=yes 194    conf:(0.24)
605. W01=yes 378 ==> G01=yes 89    conf:(0.24)
606. H01=yes 412 ==> G01=yes 97    conf:(0.24)
607. S01=yes 863 ==> Q01=yes 203    conf:(0.24)
608. K01=yes 881 ==> Y01=yes 207    conf:(0.23)
609. E02=yes 426 ==> N01=yes 100    conf:(0.23)
610. D01=yes 932 ==> Y01=yes 216    conf:(0.23)
611. T01=yes 786 ==> N01=yes 182    conf:(0.23)
612. L01=yes 987 ==> Y01=yes 228    conf:(0.23)
613. W01=yes 378 ==> Y01=yes 87    conf:(0.23)
614. E02=yes 426 ==> G01=yes 98    conf:(0.23)
615. E02=yes 426 ==> L02=yes 98    conf:(0.23)
616. L01=yes 987 ==> F01=yes 227    conf:(0.23)
617. T01=yes 786 ==> G01=yes 180    conf:(0.23)
618. T01=yes 786 ==> Y01=yes 180    conf:(0.23)
619. P01=yes 643 ==> F01=yes 147    conf:(0.23)
620. E02=yes 426 ==> Y01=yes 97    conf:(0.23)
621. G01=yes 657 ==> Q01=yes 149    conf:(0.23)
622. V01=yes 886 ==> Y01=yes 200    conf:(0.23)
623. G01=yes 657 ==> Y01=yes 148    conf:(0.23)
624. N01=yes 667 ==> Y01=yes 150    conf:(0.22)
625. S01=yes 863 ==> Y01=yes 193    conf:(0.22)
626. Y01=yes 690 ==> M01=yes 154    conf:(0.22)
627. P01=yes 643 ==> Q01=yes 143    conf:(0.22)
628. Q01=yes 762 ==> L02=yes 169    conf:(0.22)
629. R01=yes 831 ==> G01=yes 184    conf:(0.22)
630. K01=yes 881 ==> G01=yes 195    conf:(0.22)
631. K01=yes 881 ==> N01=yes 194    conf:(0.22)
632. S01=yes 863 ==> N01=yes 190    conf:(0.22)
633. V01=yes 886 ==> G01=yes 195    conf:(0.22)
634. E01=yes 954 ==> Y01=yes 208    conf:(0.22)
635. L01=yes 987 ==> G01=yes 215    conf:(0.22)
636. Y01=yes 690 ==> N01=yes 150    conf:(0.22)
637. N01=yes 667 ==> M01=yes 145    conf:(0.22)
638. I01=yes 821 ==> P01=yes 178    conf:(0.22)
639. A01=yes 891 ==> G01=yes 193    conf:(0.22)
640. H01=yes 412 ==> M01=yes 89    conf:(0.22)
641. Y01=yes 690 ==> G01=yes 148    conf:(0.21)
642. A02=yes 498 ==> L02=yes 106    conf:(0.21)
643. L02=yes 499 ==> A02=yes 106    conf:(0.21)
644. D01=yes 932 ==> G01=yes 197    conf:(0.21)
645. D01=yes 932 ==> N01=yes 197    conf:(0.21)
646. V01=yes 886 ==> P01=yes 187    conf:(0.21)
647. A02=yes 498 ==> P01=yes 105    conf:(0.21)
648. G01=yes 657 ==> N01=yes 138    conf:(0.21)
649. Q01=yes 762 ==> M01=yes 160    conf:(0.21)
650. Q01=yes 762 ==> N01=yes 160    conf:(0.21)
651. V01=yes 886 ==> M01=yes 186    conf:(0.21)
652. T01=yes 786 ==> M01=yes 165    conf:(0.21)
653. W01=yes 378 ==> A02=yes 79    conf:(0.21)
654. A02=yes 498 ==> M01=yes 104    conf:(0.21)
655. L02=yes 499 ==> P01=yes 104    conf:(0.21)
656. I01=yes 821 ==> M01=yes 171    conf:(0.21)
657. E01=yes 954 ==> N01=yes 198    conf:(0.21)
658. N01=yes 667 ==> G01=yes 138    conf:(0.21)
659. G01=yes 657 ==> M01=yes 135    conf:(0.21)
660. E02=yes 426 ==> M01=yes 87    conf:(0.2)
661. N01=yes 667 ==> A02=yes 135    conf:(0.2)
662. E01=yes 954 ==> P01=yes 193    conf:(0.2)
663. K01=yes 881 ==> P01=yes 178    conf:(0.2)
664. T01=yes 786 ==> P01=yes 158    conf:(0.2)
665. A01=yes 891 ==> N01=yes 179    conf:(0.2)
666. S01=yes 863 ==> G01=yes 173    conf:(0.2)
667. S01=yes 863 ==> M01=yes 173    conf:(0.2)
668. L02=yes 499 ==> M01=yes 100    conf:(0.2)
669. P01=yes 643 ==> Y01=yes 128    conf:(0.2)
670. L02=yes 499 ==> G01=yes 99    conf:(0.2)
671. F01=yes 742 ==> P01=yes 147    conf:(0.2)
672. V01=yes 886 ==> L02=yes 175    conf:(0.2)
673. T01=yes 786 ==> L02=yes 155    conf:(0.2)
674. M01=yes 528 ==> A02=yes 104    conf:(0.2)
675. M01=yes 528 ==> P01=yes 104    conf:(0.2)
676. L01=yes 987 ==> N01=yes 194    conf:(0.2)
677. L02=yes 499 ==> E02=yes 98    conf:(0.2)
678. P01=yes 643 ==> G01=yes 126    conf:(0.2)
679. Q01=yes 762 ==> G01=yes 149    conf:(0.2)
680. L01=yes 987 ==> P01=yes 192    conf:(0.19)
681. G01=yes 657 ==> P01=yes 126    conf:(0.19)
682. H01=yes 412 ==> L02=yes 79    conf:(0.19)
683. R01=yes 831 ==> M01=yes 159    conf:(0.19)
684. V01=yes 886 ==> A02=yes 169    conf:(0.19)
685. R01=yes 831 ==> L02=yes 158    conf:(0.19)
686. A01=yes 891 ==> P01=yes 169    conf:(0.19)
687. M01=yes 528 ==> L02=yes 100    conf:(0.19)
688. S01=yes 863 ==> L02=yes 163    conf:(0.19)
689. I01=yes 821 ==> A02=yes 155    conf:(0.19)
690. D01=yes 932 ==> M01=yes 175    conf:(0.19)
691. Q01=yes 762 ==> P01=yes 143    conf:(0.19)
692. I01=yes 821 ==> L02=yes 154    conf:(0.19)
693. F01=yes 742 ==> A02=yes 139    conf:(0.19)
694. R01=yes 831 ==> P01=yes 155    conf:(0.19)
695. G01=yes 657 ==> A02=yes 122    conf:(0.19)
696. Y01=yes 690 ==> P01=yes 128    conf:(0.19)
697. L01=yes 987 ==> M01=yes 183    conf:(0.19)
698. K01=yes 881 ==> A02=yes 163    conf:(0.19)
699. F01=yes 742 ==> M01=yes 137    conf:(0.18)
700. R01=yes 831 ==> A02=yes 153    conf:(0.18)
701. Y01=yes 690 ==> L02=yes 127    conf:(0.18)
702. E01=yes 954 ==> G01=yes 175    conf:(0.18)
703. N01=yes 667 ==> L02=yes 122    conf:(0.18)
704. A01=yes 891 ==> M01=yes 160    conf:(0.18)
705. S01=yes 863 ==> A02=yes 154    conf:(0.18)
706. K01=yes 881 ==> M01=yes 157    conf:(0.18)
707. P01=yes 643 ==> N01=yes 114    conf:(0.18)
708. D01=yes 932 ==> L02=yes 165    conf:(0.18)
709. S01=yes 863 ==> P01=yes 152    conf:(0.18)
710. E01=yes 954 ==> M01=yes 168    conf:(0.18)
711. Y01=yes 690 ==> A02=yes 121    conf:(0.18)
712. A01=yes 891 ==> L02=yes 156    conf:(0.18)
713. E01=yes 954 ==> A02=yes 164    conf:(0.17)
714. T01=yes 786 ==> H01=yes 135    conf:(0.17)
715. N01=yes 667 ==> P01=yes 114    conf:(0.17)
716. Q01=yes 762 ==> A02=yes 130    conf:(0.17)
717. M01=yes 528 ==> H01=yes 89    conf:(0.17)
718. L01=yes 987 ==> A02=yes 166    conf:(0.17)
719. D01=yes 932 ==> A02=yes 156    conf:(0.17)
720. F01=yes 742 ==> L02=yes 124    conf:(0.17)
721. K01=yes 881 ==> L02=yes 147    conf:(0.17)
722. T01=yes 786 ==> A02=yes 131    conf:(0.17)
723. V01=yes 886 ==> E02=yes 147    conf:(0.17)
724. D01=yes 932 ==> P01=yes 154    conf:(0.17)
725. M01=yes 528 ==> E02=yes 87    conf:(0.16)
726. P01=yes 643 ==> A02=yes 105    conf:(0.16)
727. P01=yes 643 ==> L02=yes 104    conf:(0.16)
728. P01=yes 643 ==> M01=yes 104    conf:(0.16)
729. R01=yes 831 ==> H01=yes 134    conf:(0.16)
730. I01=yes 821 ==> H01=yes 131    conf:(0.16)
731. E01=yes 954 ==> L02=yes 152    conf:(0.16)
732. F01=yes 742 ==> E02=yes 118    conf:(0.16)
733. A02=yes 498 ==> W01=yes 79    conf:(0.16)
734. L02=yes 499 ==> H01=yes 79    conf:(0.16)
735. E01=yes 954 ==> H01=yes 151    conf:(0.16)
736. Q01=yes 762 ==> E02=yes 120    conf:(0.16)
737. K01=yes 881 ==> E02=yes 138    conf:(0.16)
738. I01=yes 821 ==> E02=yes 127    conf:(0.15)
739. N01=yes 667 ==> H01=yes 103    conf:(0.15)
740. Y01=yes 690 ==> H01=yes 106    conf:(0.15)
741. Q01=yes 762 ==> H01=yes 116    conf:(0.15)
742. F01=yes 742 ==> W01=yes 112    conf:(0.15)
743. G01=yes 657 ==> L02=yes 99    conf:(0.15)
744. N01=yes 667 ==> E02=yes 100    conf:(0.15)
745. G01=yes 657 ==> E02=yes 98    conf:(0.15)
746. G01=yes 657 ==> H01=yes 97    conf:(0.15)
747. Q01=yes 762 ==> W01=yes 112    conf:(0.15)
748. F01=yes 742 ==> H01=yes 109    conf:(0.15)
749. A01=yes 891 ==> E02=yes 129    conf:(0.14)
750. Q01=yes 762 ==> K02=yes 110    conf:(0.14)
751. A01=yes 891 ==> H01=yes 128    conf:(0.14)
752. V01=yes 886 ==> H01=yes 127    conf:(0.14)
753. R01=yes 831 ==> E02=yes 117    conf:(0.14)
754. Y01=yes 690 ==> E02=yes 97    conf:(0.14)
755. N01=yes 667 ==> W01=yes 93    conf:(0.14)
756. V01=yes 886 ==> W01=yes 122    conf:(0.14)
757. S01=yes 863 ==> H01=yes 117    conf:(0.14)
758. G01=yes 657 ==> W01=yes 89    conf:(0.14)
759. I01=yes 821 ==> K02=yes 111    conf:(0.14)
760. R01=yes 831 ==> W01=yes 111    conf:(0.13)
761. K01=yes 881 ==> E01=yes L01=yes 117    conf:(0.13)
762. K01=yes 881 ==> H01=yes 116    conf:(0.13)
763. T01=yes 786 ==> K02=yes 103    conf:(0.13)
764. D01=yes 932 ==> E02=yes 122    conf:(0.13)
765. L01=yes 987 ==> H01=yes 129    conf:(0.13)
766. T01=yes 786 ==> E02=yes 102    conf:(0.13)
767. L01=yes 987 ==> E02=yes 126    conf:(0.13)
768. S01=yes 863 ==> W01=yes 110    conf:(0.13)
769. N01=yes 667 ==> I02=yes 85    conf:(0.13)
770. T01=yes 786 ==> W01=yes 100    conf:(0.13)
771. F01=yes 742 ==> K01=yes L01=yes 94    conf:(0.13)
772. L01=yes 987 ==> W01=yes 125    conf:(0.13)
773. Y01=yes 690 ==> W01=yes 87    conf:(0.13)
774. A01=yes 891 ==> W01=yes 111    conf:(0.12)
775. D01=yes 932 ==> W01=yes 116    conf:(0.12)
776. T01=yes 786 ==> I01=yes R01=yes 97    conf:(0.12)
777. E01=yes 954 ==> K01=yes L01=yes 117    conf:(0.12)
778. K01=yes 881 ==> W01=yes 108    conf:(0.12)
779. Q01=yes 762 ==> L01=yes V01=yes 93    conf:(0.12)
780. S01=yes 863 ==> E02=yes 105    conf:(0.12)
781. T01=yes 786 ==> V02=yes 94    conf:(0.12)
782. G01=yes 657 ==> K02=yes 78    conf:(0.12)
783. L01=yes 987 ==> E01=yes K01=yes 117    conf:(0.12)
784. I01=yes 821 ==> W01=yes 97    conf:(0.12)
785. I01=yes 821 ==> E01=yes L01=yes 97    conf:(0.12)
786. I01=yes 821 ==> R01=yes T01=yes 97    conf:(0.12)
787. K01=yes 881 ==> L01=yes V01=yes 104    conf:(0.12)
788. R01=yes 831 ==> L01=yes V01=yes 98    conf:(0.12)
789. V01=yes 886 ==> K01=yes L01=yes 104    conf:(0.12)
790. F01=yes 742 ==> D01=yes E01=yes 87    conf:(0.12)
791. N01=yes 667 ==> I01=yes R01=yes 78    conf:(0.12)
792. N01=yes 667 ==> L01=yes V01=yes 78    conf:(0.12)
793. I01=yes 821 ==> E01=yes R01=yes 96    conf:(0.12)
794. I01=yes 821 ==> L01=yes V01=yes 96    conf:(0.12)
795. Q01=yes 762 ==> R01=yes V01=yes 89    conf:(0.12)
796. R01=yes 831 ==> I01=yes T01=yes 97    conf:(0.12)
797. V01=yes 886 ==> E01=yes L01=yes 103    conf:(0.12)
798. Y01=yes 690 ==> K01=yes L01=yes 80    conf:(0.12)
799. Y01=yes 690 ==> Q01=yes R01=yes 80    conf:(0.12)
800. F01=yes 742 ==> K02=yes 86    conf:(0.12)
801. D01=yes 932 ==> H01=yes 108    conf:(0.12)
802. R01=yes 831 ==> K02=yes 96    conf:(0.12)
803. R01=yes 831 ==> E01=yes I01=yes 96    conf:(0.12)
804. V01=yes 886 ==> K02=yes 102    conf:(0.12)
805. V01=yes 886 ==> D01=yes L01=yes 102    conf:(0.12)
806. F01=yes 742 ==> E01=yes K01=yes 85    conf:(0.11)
807. I01=yes 821 ==> R01=yes V01=yes 94    conf:(0.11)
808. R01=yes 831 ==> V02=yes 95    conf:(0.11)
809. R01=yes 831 ==> E01=yes V01=yes 95    conf:(0.11)
810. Q01=yes 762 ==> V02=yes 87    conf:(0.11)
811. Q01=yes 762 ==> D01=yes L01=yes 87    conf:(0.11)
812. Q01=yes 762 ==> L01=yes R01=yes 87    conf:(0.11)
813. T01=yes 786 ==> E01=yes R01=yes 89    conf:(0.11)
814. T01=yes 786 ==> I01=yes L01=yes 89    conf:(0.11)
815. R01=yes 831 ==> I01=yes V01=yes 94    conf:(0.11)
816. Y01=yes 690 ==> E01=yes L01=yes 78    conf:(0.11)
817. Y01=yes 690 ==> E01=yes R01=yes 78    conf:(0.11)
818. Q01=yes 762 ==> E01=yes R01=yes 86    conf:(0.11)
819. S01=yes 863 ==> K01=yes L01=yes 97    conf:(0.11)
820. E01=yes 954 ==> W01=yes 107    conf:(0.11)
821. I01=yes 821 ==> L01=yes R01=yes 92    conf:(0.11)
822. R01=yes 831 ==> C01=yes 92    conf:(0.11)
823. R01=yes 831 ==> I01=yes L01=yes 92    conf:(0.11)
824. T01=yes 786 ==> E01=yes L01=yes 87    conf:(0.11)
825. V01=yes 886 ==> L01=yes R01=yes 98    conf:(0.11)
826. K01=yes 881 ==> V02=yes 97    conf:(0.11)
827. K01=yes 881 ==> L01=yes S01=yes 97    conf:(0.11)
828. S01=yes 863 ==> V02=yes 95    conf:(0.11)
829. E01=yes 954 ==> K02=yes 105    conf:(0.11)
830. R01=yes 831 ==> K01=yes L01=yes 91    conf:(0.11)
831. D01=yes 932 ==> L01=yes V01=yes 102    conf:(0.11)
832. F01=yes 742 ==> D01=yes K01=yes 81    conf:(0.11)
833. F01=yes 742 ==> D01=yes V01=yes 81    conf:(0.11)
834. F01=yes 742 ==> L01=yes V01=yes 81    conf:(0.11)
835. I01=yes 821 ==> Q02=yes 89    conf:(0.11)
836. I01=yes 821 ==> D01=yes L01=yes 89    conf:(0.11)
837. I01=yes 821 ==> L01=yes T01=yes 89    conf:(0.11)
838. V01=yes 886 ==> I01=yes L01=yes 96    conf:(0.11)
839. E01=yes 954 ==> L01=yes V01=yes 103    conf:(0.11)
840. F01=yes 742 ==> V02=yes 80    conf:(0.11)
841. F01=yes 742 ==> D01=yes R01=yes 80    conf:(0.11)
842. S01=yes 863 ==> C01=yes 93    conf:(0.11)
843. Q01=yes 762 ==> I01=yes R01=yes 82    conf:(0.11)
844. V01=yes 886 ==> A01=yes L01=yes 95    conf:(0.11)
845. V01=yes 886 ==> E01=yes R01=yes 95    conf:(0.11)
846. I01=yes 821 ==> K01=yes R01=yes 88    conf:(0.11)
847. R01=yes 831 ==> E01=yes K01=yes 89    conf:(0.11)
848. R01=yes 831 ==> E01=yes L01=yes 89    conf:(0.11)
849. R01=yes 831 ==> E01=yes T01=yes 89    conf:(0.11)
850. R01=yes 831 ==> K01=yes V01=yes 89    conf:(0.11)
851. R01=yes 831 ==> Q01=yes V01=yes 89    conf:(0.11)
852. T01=yes 786 ==> D01=yes E01=yes 84    conf:(0.11)
853. T01=yes 786 ==> K01=yes L01=yes 84    conf:(0.11)
854. K01=yes 881 ==> F01=yes L01=yes 94    conf:(0.11)
